hora,DWT,situacao,navio,IMO,manobra,rebocadores,tipo,amarracao,LOA,agencia,boca,bandeira,id,calado,indicativo,data,TBA,fundeio_barra
13:10:00,35774,EM ANDAMENTO,ISKANDAR,9542829,SL: F62,CAM ,GR,P,181.0,ATLANTA,30.03,BARBADOS,2,6.4,8PZR5,2025-08-01,22697,
22:57:00,82011,EM ANDAMENTO,ORIENT POINT,1033664,SL: FP1,SV W S,GR,L,228.95,CARGONAVE,32.3,SINGAPORE,4,13.1,9V9691,2025-08-04,44912,2025-07-28 23:54:00
21:30:00,81193,A CONFIRMAR,ASTERION,9729908,AT: F62/AZ01 BE,W CAM SN,GR,P,229.07,FERTIMPORT,32.3,LIBERIA,5,10.3,D5NY6,2025-08-06,44043,2025-07-18 12:12:00
00:00:00,57002,PREVISTA,COMMON VENTURE,9610080,DS: AZ02 BB,SV W S,GR,L,189.99,ROCHAMAR,32.28,GREECE,6,0.0,SVBL4,2025-08-09,32987,2025-07-13 04:16:00
17:30:00,61484,A CONFIRMAR,FORTUNE ISLAND,9570486,DS: AZ02 BE,W CAM SN,GR,P,199.98,WILSON SONS NOVA,32.28,"HONG KONG, CHINA",7,6.5,VRUG7,2025-08-01,34843,
18:00:00,62841,A CONFIRMAR,OSPREY ARROW,9687174,EA: AZ02 BE,SN W CAM,OH,O,199.98,SEATRADE SERV,32.29,NORWAY,8,11.5,LAJT8,2025-08-01,37150,
15:00:00,53466,PREVISTA,CAPTAIN D LEMPESIS,9364801,DS: PFELIX 2 BB,SN W CAM,GR,O,189.94,FORTENAVE NOVA,32.29,LIBERIA,9,0.0,D5XT3,2025-08-07,29996,2025-08-01 08:24:00
01:00:00,49999,PREVISTA,PRAGUE,9421324,EA: PCAT EXT QB, ,TQ,,183.2,ROCHAMAR,32.23,LIBERIA,10,10.0,5LGY9,2025-08-02,30400,
00:00:00,99865,PREVISTA,MAERSK LAMANAI,9527051,EA: AZ18 QB, ,FC,,299.9,LACHMANN3,45.2,DENMARK,11,10.0,OZJN2,2025-08-02,89505,
02:00:00,49750,PREVISTA,LARGO EVOLUTION,9687942,DS: PCAT EXT BB,W CAM SN,TQ,P,183.0,FERTIMPORT,32.24,MARSHALL ISLANDS,12,0.0,V7CJ6,2025-08-02,29429,
01:00:00,132678,A CONFIRMAR,NAVEGANTES EXPRESS,9793935,DS: AZ18 BB,S SV W,FC,P,330.0,ROCHAMAR,48.34,SINGAPORE,13,12.1,9V6819,2025-08-02,113828,
02:30:00,66347,PREVISTA,MAERSK RUBICON,9632480,DS: AZ15 BE,SV S W,FC,O,249.97,LACHMANN3,37.4,SINGAPORE,14,0.0,9V6677,2025-08-02,51032,
03:00:00,55582,PREVISTA,ARUNA HULYA,9635391,DS: AZ0304 BB,S CAM SV,GR,O,187.88,WILLIAMS,32.3,MARSHALL ISLANDS,15,0.0,V7YN9,2025-08-02,32715,
03:30:00,30796,PREVISTA,GRANDE DAKAR,9680724,EA: AZ15 BE, ,RR,,236.32,LACHMANN3,36.19,ITALY,16,7.9,IBDK,2025-08-02,71543,
04:00:00,21055,PREVISTA,MORNING CELESTA,9336062,EA: AZ19 BE, ,RR,,199.98,WILHELMSENPORT FL,32.3,BAHAMAS,17,0.0,C6DK7,2025-08-02,57542,
04:00:00,99798,PREVISTA,MAERSK LABREA,9527063,DS: AZ16 BE,SV S W,FC,O,299.9,LACHMANN3,45.2,DENMARK,18,0.0,OZIL2,2025-08-02,89505,
06:00:00,101456,PREVISTA,MSC GHANA,9974503,EA: AZ16 QB, ,FC,,260.0,MSC/MSC,45.6,LIBERIA,19,9.8,5LWN6,2025-08-02,79181,
18:00:00,48038,A CONFIRMAR,NC BRUMA,9612777,EF: ,S SV W,FC,P,223.91,ROCHAMAR,34.88,BRAZIL,20,10.7,PU8222,2025-08-06,39106,
07:00:00,76529,PREVISTA,ASSOS,9544712,DS: AZ12 BB,CAM SV S,GR,P,224.94,WILSON SONS NOVA,32.29,PANAMA,21,13.1,3FLA,2025-08-02,39737,
00:03:00,77075,EM ANDAMENTO,NAVIOS HELIOS,9330317,SL: FP2,W CAM SN,GR,P,224.99,FERTIMPORT,32.26,PANAMA,22,13.1,3EDH3,2025-08-05,40689,2025-07-17 15:12:00
11:00:00,17740,PREVISTA,GAZ SYNERGY,9458157,DS: P2INT BE,SV SN CAM,TQ,P,155.0,LACHMANN3,23.1,PANAMA,23,0.0,3FTO4,2025-08-02,15314,
13:00:00,61105,PREVISTA,ST AJISAI,9919668,DS: AZ1011 BE,SV W S,GR,P,199.9,ROCHAMAR,32.29,PANAMA,24,0.0,3E2052,2025-08-07,34618,2025-08-02 09:12:00
23:30:00,74823,PREVISTA,THE STRONG,9287455,SL: FP2,W CAM SN,GR,P,225.0,FERTIMPORT,32.29,PANAMA,25,12.9,HOZE,2025-08-06,40524,2025-08-04 17:00:00
07:00:00,30838,PREVISTA,VENUS J,9146819,DS: AZ05 BB,CAM S SV,GR,L,185.0,FORTENAVE NOVA,23.6,ST KITTS & NEVIS,26,0.0,V4KV6,2025-08-09,17997,2025-07-25 06:59:00
15:00:00,49999,A CONFIRMAR,CLYDE,9836452,SL: F23,CAM S W,TQ,P,183.06,LACHMANN3,32.24,LIBERIA,27,7.6,D5QF4,2025-08-06,29528,2025-08-01 11:00:00
13:00:00,29738,PREVISTA,PRINCE ZAIN,9276731,DS: AZ05 BB,CAM CAM CAM,GR,L,170.7,ALPHAMAR,27.0,BARBADOS,28,0.0,8PTO2,2025-08-02,17979,
01:30:00,19741,PREVISTA,MTM HOUSTON,9505924,DS: PCAT INT BB,S CAM SV,TQ,L,144.03,NORTH STAR,24.23,SINGAPORE,29,0.0,9V9704,2025-08-07,11668,2025-08-02 13:12:00
14:00:00,76557,PREVISTA,HONG DAI,9563603,DS: AZ14 BB,W S SV,GR,P,225.0,ALPHAMAR,32.3,PANAMA,30,13.1,3FMU7,2025-08-02,40896,
08:30:00,63014,PREVISTA,HYUNDAI PLATINUM,9637155,DS: AZ18 BB,S CAM W,FC,L,255.4,UNIMAR,37.43,LIBERIA,31,0.0,D5EC4,2025-08-04,52467,
01:00:00,81557,PREVISTA,HARRIET P,9852808,DS: AZ09 BB,SV W S,GR,L,228.94,UNIMAR,32.28,PANAMA,32,0.0,3FAX3,2025-08-09,43621,2025-07-17 07:31:00
14:30:00,19455,PREVISTA,GOLDEN SAPLING,9185841,DS: PCAT INT BB,SN W CAM,TQ,P,147.83,BPA,24.22,"HONG KONG, CHINA",33,0.0,VRHQ7,2025-08-02,11951,
02:30:00,81962,PREVISTA,PROSO,1016123,AT: F92/AZ13 BB, ,GR,,229.0,ROCHAMAR,32.28,BAHAMAS,34,7.49,C6HE4,2025-08-07,43455,2025-07-22 22:01:00
17:00:00,37653,PREVISTA,PEWEE,9740160,EF: , ,GR,,179.97,ROCHAMAR,29.8,PANAMA,35,10.3,3FQD8,2025-08-20,23281,2025-08-02 11:00:00
13:00:00,37869,PREVISTA,WHITE WANDERER,9621869,EF: , ,GR,,189.99,FORTENAVE NOVA,28.53,"HONG KONG, CHINA",36,10.4,VRWG5,2025-08-13,24167,2025-07-21 22:45:00
10:00:00,124458,PREVISTA,SAN RAPHAEL MAERSK,9622253,EF: , ,FC,,333.2,LACHMANN3,48.32,DENMARK,37,10.0,OXCL2,2025-08-05,118938,
04:00:00,38035,A CONFIRMAR,CRIMSON MAJESTY,9660059,DS: AZ1011 BE,W CAM SN,OH,P,179.97,ROCHAMAR,29.83,SINGAPORE,38,7.0,9V2042,2025-08-04,23268,
13:00:00,81161,PREVISTA,AD ASTRA,9696400,DS: FOSPAR EXT BB,CAM W SN,GR,L,228.99,WORLD SHIPPING,32.3,MARSHALL ISLANDS,39,0.0,V7JS6,2025-08-10,44074,2025-07-26 15:00:00
